ncbi_name_id	tax_id	microscope_genome_id	microscope_metacyc_id	organism_name	uniprot_proteome	obiw_genome_id	ncbi_family_name	ncbi_family_taxid	ncbi_order_name	ncbi_order_taxid
Acinetobacter_ADP1_uid61597	62977	31	ACIAD31-150	Acinetobacter baylyi ADP1	ACIAD	acsppAA	Moraxellaceae	468	Pseudomonadales	72274
Agrobacterium_tumefaciens_C58_uid57865	176299		AERS4332-150	Agrobacterium tumefaciens C58	AGRT5	agtumAB	Rhizobiaceae	82115	Rhizobiales	356
Agrobacterium_tumefaciens_C58_uid57865	176299	332	AERS4332-150	Agrobacterium tumefaciens C58	AGRT5	agtumAA	Rhizobiaceae	82115	Rhizobiales	356
Archaeoglobus_fulgidus_DSM_4304_uid57717	224325	244	ARCFU244-150	Archaeoglobus fulgidus DSM 4304	ARCFU	arfulAA	Archaeoglobaceae	2232	Archaeoglobales	2231
Bacillus_anthracis__Ames_Ancestor__uid58083	261594	57	BACAA57-150	Bacillus anthracis 'Ames Ancestor'	BACAN	baantAA	Bacillaceae	186817	Bacillales	1385
Bacillus_cereus_ATCC_14579_uid57975	226900	50	BACCR50-150	Bacillus cereus ATCC 14579	BACCR	bacerAA	Bacillaceae	186817	Bacillales	1385
Bacillus_subtilis_168_uid57675	224308	7	BACSU7-150	Bacillus subtilis 168	BACSU	basubAA	Bacillaceae	186817	Bacillales	1385
Bacteroides_thetaiotaomicron_VPI_5482_uid62913	226186	1027	BACTN1027-150	Bacteroides thetaiotaomicron VPI-5482	BACTN	batheAA	Bacteroidaceae	815	Bacteroidales	171549
Beutenbergia_cavernae_DSM_12333_uid59047	471853	500	BEUC1815-150	Beutenbergia cavernae DSM 12333			Beutenbergiaceae	125316	Actinomycetales	2037
Bifidobacterium_longum_NCC2705_uid57939	206672	746	BIFLO746-150	Bifidobacterium longum NCC2705	BIFLO	bilonAA	Bifidobacteriaceae	31953	Bifidobacteriales	85004
Bordetella_pertussis_Tohama_I_uid57617	257313	73	BORPE73-150	Bordetella pertussis Tohama I	BORPE	boperAA	Alcaligenaceae	506	Burkholderiales	80840
Borrelia_burgdorferi_B31_uid57581	224326	23	BORBU23-150	Borrelia burgdorferi B31	BORBU	boburAA	Spirochaetaceae	137	Spirochaetales	136
Brachybacterium_faecium_DSM_4810_uid58649	446465	623	BRAFD1145-150	Brachybacterium faecium DSM 4810			Dermabacteraceae	85020	Actinomycetales	2037
Bradyrhizobium_japonicum_USDA_110_uid57599	224911	100	BRAJA100-150	Bradyrhizobium japonicum USDA 110	BRAJA	brjapAA	Bradyrhizobiaceae	41294	Rhizobiales	356
Burkholderia_pseudomallei_K96243_uid57733	272560	90	BURPS90-150	Burkholderia pseudomallei K96243	BURPS	bupseAA	Burkholderiaceae	119060	Burkholderiales	80840
Campylobacter_jejuni_NCTC_11168_uid57587	192222	46	CAMJE46-150	Campylobacter jejuni subsp. jejuni NCTC 11168	CAMJE	cajejAA	Campylobacteraceae	72294	Campylobacterales	213849
Capnocytophaga_ochracea_DSM_7271	521097	634	CAPOD1157-150	Capnocytophaga ochracea DSM 7271			Flavobacteriaceae	49546	Flavobacteriales	200644
Caulobacter_crescentus_CB15_uid57891	190650	1083	CAUCN1083-150	Caulobacter crescentus CB15	CAUCR	cavibAA	Caulobacteraceae	76892	Caulobacterales	204458
Chlamydia_trachomatis_D_UW_3_CX_uid57637	272561	15	CHLTR15-150	Chlamydia trachomatis D/UW-3/CX	CHLTR	chtraAA	Chlamydiaceae	809	Chlamydiales	51291
Clostridium_acetobutylicum_ATCC_824_uid57677	272562	39	CLOAB39-150	Clostridium acetobutylicum ATCC 824	CLOAB	claceAA	Clostridiaceae	31979	Clostridiales	186802
Conexibacter_woesei_DSM_14684_uid43467	469383	633	CONWI1156-150	Conexibacter woesei DSM 14684			Conexibacteraceae	320583	Solirubrobacterales	588673
Corynebacterium_glutamicum_ATCC_13032_uid57905	196627	79	CORGL79-150	Corynebacterium glutamicum ATCC 13032	CORGL	cogluAA	Corynebacteriaceae	1653	Actinomycetales	2037
Corynebacterium_glutamicum_ATCC_13032_uid61611	196627	79	CORGL79-150	Corynebacterium glutamicum ATCC 13032	CORGL	cogluAA	Corynebacteriaceae	1653	Actinomycetales	2037
Delftia_acidovorans_SPH_1_uid58703	398578	337	DEIRA429-150	Delftia acidovorans SPH-1			Comamonadaceae	80864	Burkholderiales	80840
Desulfovibrio_vulgaris_Hildenborough_uid57645	882	800	DESVH800-150	Desulfovibrio vulgaris Hildenborough	DESVH	devulAA	Desulfovibrionaceae	194924	Desulfovibrionales	213115
Dyadobacter_fermentans_DSM_18053_uid59049	471854	626	DYAFD1148-150	Dyadobacter fermentans DSM 18053			Cytophagaceae	89373	Cytophagales	768507
Escherichia_coli_K_12_substr__MG1655_uid57779	511145	1	ECOLI-150	Escherichia_coli_K_12_substr__MG1655_uid57779	ECOLI	escolAA	Enterobacteriaceae	543	Enterobacteriales	91347
Flavobacterium_psychrophilum_JIP02_86_uid19979	402612	1034	FLAPJ1034-150	Flavobacterium psychrophilum JIP02_86	FLAPJ	flpsyAA	Flavobacteriaceae	49546	Flavobacteriales	200644
Flavobacterium_psychrophilum_JIP02_86_uid61627	402612	1034	FLAPJ1034-150	Flavobacterium psychrophilum JIP02_86	FLAPJ	flpsyAA	Flavobacteriaceae	49546	Flavobacteriales	200644
Francisella_tularensis_SCHU_S4_uid57589	177416	151	FRATT151-150	Francisella tularensis subsp. tularensis SCHU S4	FRATT	frtulAA	Francisellaceae	34064	Thiotrichales	72273
Fusobacterium_nucleatum_ATCC_25586_uid57885	190304	162	FUSNN162-150	Fusobacterium nucleatum subsp. nucleatum ATCC 25586	FUSNN	funucAA	Fusobacteriaceae	203492	Fusobacteriales	203491
Geodermatophilus_obscurus_DSM_43160_uid43725	526225	355	GEOOB516-150	Geodermatophilus obscurus DSM 43160			Geodermatophilaceae	85030	Actinomycetales	2037
Haemophilus_influenzae_Rd_KW20_uid57771	71421	42	HAEIN42-150	Haemophilus influenzae Rd KW20	HAEIN	hainfAA	Pasteurellaceae	712	Pasteurellales	135625
Halobacterium_NRC_1_uid57769	64091	247	HALSA247-150	Halobacterium sp. NRC-1	HALSA	hasalAA	Halobacteriaceae	2236	Halobacteriales	2235
Haloterrigena_turkmenica_DSM_5511_uid43501	543526	636	HALTU1159-150	Haloterrigena turkmenica DSM 5511			Halobacteriaceae	2236	Halobacteriales	2235
Helicobacter_pylori_26695_uid57787	85962	117	HELPY117-150	Helicobacter pylori 26695	HELPY	hepylAA	Helicobacteraceae	72293	Campylobacterales	213849
Hyperthermus_butylicus_DSM_5456_uid57755	415426	249	HYPBU249-150	Hyperthermus butylicus DSM 5456	HYPBU	hybutAA	Pyrodictiaceae	2307	Desulfurococcales	114380
